Train/Steps,Loss/Loss_critic,Loss/Loss_actor,Loss/Loss_alpha,Loss/Loss_state_action_metric,Loss/Loss_state_metric,Loss/Loss_state_action_to_state,Loss/Loss_representation,Loss/Loss_actor_transfer,SAC/Alpha,SAC/LogPi_mean,SAC/Q1_mean,SAC/Q2_mean,Norm/actor_model,Norm/critic_model,Norm/state_action_metric_model,Norm/state_metric_model,Norm/state_action_state_metric_model,Norm/rep_model,Eval/Return,Eval/Return_e2
11000,0.002505917102098465,-2.16334867477417,0.7581823468208313,0.0008681026520207524,0.0018753253389149904,0.06390911340713501,5.10007381439209,1.027795433998108,0.07533877342939377,-4.063640594482422,1.8556057214736938,1.8600013256072998,36.460724,39.472294,27.289951,27.620548,27.464619,51.107506,1.4096841,0.6201441
12000,0.0016454386059194803,-3.28474760055542,0.5888527631759644,0.0005465259309858084,0.0036845551803708076,0.043568629771471024,5.03692102432251,1.04631507396698,0.05832269787788391,-4.09645938873291,3.0260133743286133,3.0269393920898438,36.506393,39.562508,27.116432,27.576685,27.351753,51.17969,2.897986,0.6348064
13000,0.0026175358798354864,-4.007977485656738,0.4610840976238251,0.004497254267334938,0.005744108930230141,0.029701732099056244,5.306379795074463,1.0682525634765625,0.04583219811320305,-4.06026554107666,3.843449115753174,3.843550205230713,36.50918,39.561863,27.003092,27.541893,27.256306,51.37257,3.0088902,0.6473211
14000,0.001344451680779457,-4.596706390380859,0.36593160033226013,0.004521198105067015,0.010869491845369339,0.02854703925549984,5.025358200073242,1.0825916528701782,0.03631802275776863,-4.0757575035095215,4.458167552947998,4.4579057693481445,36.49379,39.53432,26.934805,27.513416,27.185867,51.53047,2.8382266,0.659832
15000,0.001747829606756568,-4.959233283996582,0.2912517786026001,0.0005254413699731231,0.01189691387116909,0.03767281398177147,5.000422477722168,1.0969085693359375,0.02891358733177185,-4.073180198669434,4.8232245445251465,4.822567939758301,36.37767,39.478394,26.873634,27.47054,27.127851,51.762722,2.8125267,0.67234373
16000,0.03515138104557991,-5.129433631896973,0.23240911960601807,0.000635059317573905,0.014575423672795296,0.04261887073516846,5.020198822021484,1.1076581478118896,0.023070357739925385,-4.073927879333496,5.052247047424316,5.052996635437012,36.7507,39.469948,26.838154,27.437319,27.077322,51.993793,3.4037044,0.21866357
17000,0.0026325611397624016,-5.316793918609619,0.18453349173069,0.0006418452248908579,0.011786852031946182,0.039949771016836166,4.7203874588012695,1.1386866569519043,0.018437372520565987,-4.008664608001709,5.207345008850098,5.2069549560546875,36.781967,39.42467,26.808006,27.434944,27.04282,52.228474,3.799614,0.29301408
18000,0.00278673367574811,-5.337593078613281,0.14671295881271362,0.013953763991594315,0.01721947267651558,0.02257706969976425,4.744401454925537,1.1519323587417603,0.014749656431376934,-3.946873188018799,5.278183460235596,5.279392242431641,36.847496,39.361877,26.77693,27.465475,27.044352,52.395348,3.982824,0.3695143
19000,0.004616217687726021,-5.309311866760254,0.11465457081794739,0.000680263270623982,0.0126796280965209,0.05177655071020126,3.948223114013672,1.1742254495620728,0.011809635907411575,-3.7085607051849365,5.247397422790527,5.245904922485352,36.908596,39.273457,26.74811,27.47203,27.045118,52.66154,5.0670424,0.44600496
20000,0.005025497172027826,-5.263669490814209,0.09271398186683655,0.000561357184778899,0.016879305243492126,0.036311861127614975,3.8296334743499756,1.1997958421707153,0.009466707706451416,-3.793687343597412,5.225998878479004,5.226474761962891,37.013363,39.233967,26.743229,27.46946,27.03861,52.92458,5.058618,0.5268344
21000,0.001832272158935666,-5.161301612854004,0.07441471517086029,0.0006982279010117054,0.03130210563540459,0.04769941791892052,3.8345441818237305,1.2313157320022583,0.007585274055600166,-3.8104193210601807,5.128087997436523,5.12766170501709,37.856827,39.211975,26.742304,27.486246,27.033234,53.156933,4.768996,0.98947316
22000,0.0025005782954394817,-5.047307968139648,0.05758244916796684,0.00056030711857602,0.03367120772600174,0.044319141656160355,3.5546114444732666,1.2259362936019897,0.006081196013838053,-3.468935012817383,5.0144877433776855,5.0159993171691895,38.209496,39.210083,26.753378,27.511875,27.03548,53.410175,5.3909497,1.1459981
23000,0.19187209010124207,-4.892745018005371,0.043715156614780426,0.013004610314965248,0.031501226127147675,0.026429342105984688,3.643376111984253,1.2436327934265137,0.004883890505880117,-2.950887680053711,4.857067584991455,4.858020305633545,38.282578,39.221172,26.793137,27.52184,27.068884,53.601196,5.74473,1.0880677
24000,0.17462241649627686,-4.759355545043945,0.03571109473705292,0.012937965802848339,0.03574273735284805,0.03321104496717453,3.579925775527954,1.268533706665039,0.003936040680855513,-3.0728468894958496,4.7364068031311035,4.736606597900391,38.378815,39.256332,26.817919,27.54249,27.092007,53.82594,7.1444,1.0301508
25000,0.002016983460634947,-4.633411407470703,0.027393601834774017,0.0009928629733622074,0.03679318726062775,0.05828152596950531,3.612370252609253,1.2950934171676636,0.003177652368322015,-2.620704174041748,4.619078159332275,4.618954181671143,38.424877,39.29965,26.845835,27.574215,27.11923,54.07676,7.150125,0.96789426
26000,0.15382912755012512,-4.449338912963867,0.02118435688316822,0.014328889548778534,0.03292489051818848,0.029893282800912857,3.4457876682281494,1.3367910385131836,0.0025732209905982018,-2.232621669769287,4.451101779937744,4.451112747192383,38.482548,39.34361,26.867119,27.589058,27.138735,54.33771,8.609417,0.36987635
27000,0.0049469443038105965,-4.294187545776367,0.013356977142393589,0.001851813867688179,0.04303770139813423,0.08252634853124619,3.555664300918579,1.3540681600570679,0.0020982546266168356,-0.36575597524642944,4.264543056488037,4.263678550720215,38.591698,39.43346,26.89124,27.61474,27.159204,54.606052,12.184863,0.1554233
28000,0.003150537610054016,-4.209884166717529,0.011787685565650463,0.0014962434070184827,0.034410517662763596,0.0887223333120346,3.0313057899475098,1.414703607559204,0.0017269669333472848,-0.8256577253341675,4.193174839019775,4.1949334144592285,39.147526,39.504734,26.92787,27.627756,27.161224,54.877533,14.071292,0.1586116
29000,0.0033275210298597813,-4.076079845428467,0.008292104117572308,0.0017119769472628832,0.04266905039548874,0.09207997471094131,2.897416591644287,1.472774624824524,0.001426137750968337,0.1856216937303543,4.058257102966309,4.059345245361328,39.222885,39.565628,26.97052,27.62742,27.177532,55.14722,14.585597,0.15861246
30000,0.11971355974674225,-3.937899351119995,0.005142905283719301,0.016659732908010483,0.039252329617738724,0.028706785291433334,2.6518850326538086,1.4910746812820435,0.0012048189528286457,1.7313876152038574,3.92531681060791,3.924285411834717,39.370293,39.595673,27.011148,27.642086,27.177961,55.442772,15.25987,0.15861246
31000,0.005849321372807026,-3.8223276138305664,0.003613345557823777,0.0025020423345267773,0.047206126153469086,0.07537059485912323,2.343421459197998,1.5692520141601562,0.001008522231131792,2.4171879291534424,3.790775775909424,3.791952610015869,39.444984,39.60873,27.038397,27.662048,27.171911,55.75287,16.966618,0.15861246
32000,0.10771764069795609,-3.7770791053771973,0.001189237111248076,0.017149560153484344,0.04027490317821503,0.024856876581907272,2.3425745964050293,1.6300652027130127,0.0008853127365000546,4.656703948974609,3.752711296081543,3.7578439712524414,39.62301,39.72189,27.086071,27.669952,27.175465,56.09724,17.414,0.15861246
33000,0.008269252255558968,-3.669066905975342,0.0009478781721554697,0.001999105792492628,0.04395448789000511,0.07860055565834045,2.6109821796417236,1.7378268241882324,0.0007735839462839067,4.774692535400391,3.6551923751831055,3.655385971069336,39.78546,39.80011,27.131948,27.70863,27.205322,56.489628,19.229414,0.15542462
34000,0.1106145903468132,-3.6645607948303223,-6.529791426146403e-05,0.019219612702727318,0.06324721872806549,0.029955554753541946,2.3442814350128174,1.7747206687927246,0.000715052243322134,6.0913190841674805,3.654825210571289,3.6558899879455566,39.996227,39.86461,27.195919,27.724152,27.231857,56.91908,20.339315,0.16560617
