Train/Steps,Loss/Loss_critic,Loss/Loss_actor,Loss/Loss_alpha,Loss/Loss_state_action_metric,Loss/Loss_state_metric,Loss/Loss_state_action_to_state,Loss/Loss_representation,Analysis/Val_diff,Analysis/SA_diff,SAC/Alpha,SAC/LogPi_mean,SAC/Q1_mean,SAC/Q2_mean,Norm/actor_model,Norm/critic_model,Norm/state_action_metric_model,Norm/state_metric_model,Norm/state_action_state_metric_model,Norm/rep_model,Eval/Return
646900,0.03452415019273758,-4.33823823928833,-0.0003241807280573994,0.007241405546665192,0.007338305003941059,0.004496158100664616,0.015797729,1.1321206092834473,0.29429537057876587,0.0001208850007969886,23.68172836303711,4.311246871948242,4.296970367431641,99.33499,100.52561,73.59043,64.092125,93.8787,109.35307,2.9359971e-05
647000,0.2957407832145691,-4.272172451019287,0.0003603197692427784,0.006471625529229641,0.010097292251884937,0.01979323849081993,0.007998725,1.0951745510101318,0.31450778245925903,0.00016143867105711251,18.768070220947266,4.145960807800293,4.086070537567139,99.675064,101.583206,73.85668,64.65069,94.476585,110.31852,3.4367608e-07
647100,0.3863840401172638,-4.656648635864258,-9.244769171345979e-05,0.006630154326558113,0.03671219199895859,0.0049431780353188515,0.014173117,1.5901964902877808,0.2992929220199585,0.00014432663738261908,21.640544891357422,4.57890510559082,4.54710578918457,100.128235,102.29265,74.238495,65.35739,95.03655,111.25049,1.5200274e-06
647200,0.5780936479568481,-4.564079284667969,-2.8313332222751342e-05,0.01515443529933691,0.07253684103488922,0.006093295756727457,0.01574485,1.7952611446380615,0.3133585453033447,0.00011446547432569787,21.247352600097656,4.500150680541992,4.503100395202637,100.57412,102.664604,74.67549,65.937614,95.6544,112.00657,1.3063517e-06
647300,0.2781740725040436,-4.628673553466797,0.0008240393362939358,0.011259889230132103,0.009412307292222977,0.05691571906208992,0.01759553,1.850144863128662,0.31208139657974243,0.0001290904765482992,14.616575241088867,4.541637420654297,4.518296241760254,100.95748,103.07108,75.05626,66.44046,96.08482,112.786545,2.4530274e-07
647400,0.4781293570995331,-3.6371757984161377,0.00035387842217460275,0.0023885443806648254,0.004864437505602837,0.004938387777656317,0.005284001,1.0215115547180176,0.18306440114974976,0.00010330182703910396,17.574325561523438,3.6164369583129883,3.603973865509033,101.410576,103.44831,75.33017,66.96066,96.55819,113.53607,3.9476668e-06
647500,0.40991437435150146,-4.724272727966309,-0.00023016247723717242,0.026821399107575417,0.009768959134817123,0.12182052433490753,0.035369247,2.0133416652679443,0.3053733706474304,9.461427544010803e-05,23.432640075683594,4.531673908233643,4.542361736297607,101.907585,103.817955,75.38406,67.21696,96.876205,114.24153,2.9155268e-08
647600,0.34182900190353394,-4.043733596801758,-0.0003103777708020061,0.023174375295639038,0.007450863718986511,0.039588361978530884,0.024726324,1.6352479457855225,0.2490205019712448,0.0001261385768884793,23.460609436035156,4.008675575256348,4.01255989074707,102.26821,104.25464,75.403076,67.605316,97.07599,114.85462,1.7918875e-07
647700,0.14091625809669495,-3.887010097503662,8.98792568477802e-05,0.03558805212378502,0.004355105105787516,0.015261095017194748,0.034673627,1.6099058389663696,0.23238436877727509,0.0001276696566492319,20.296001434326172,3.843311309814453,3.841970920562744,102.63167,104.572296,76.00817,68.264145,97.69728,115.69235,6.044223e-05
647800,0.621473491191864,-4.302891254425049,-0.00024204196233768016,0.02305600978434086,0.0038621253333985806,0.003914061933755875,0.0308251,1.8528015613555908,0.24303913116455078,0.0001535802730359137,22.57599639892578,4.043074607849121,4.025254249572754,103.00561,105.02453,76.38339,69.25535,98.20098,116.398186,0.74457055
647900,0.03443148732185364,-3.394545793533325,-0.0001001114651444368,0.007860254496335983,0.005398549139499664,0.02144228294491768,0.011219669,1.257925033569336,0.21415692567825317,0.00011679715680656955,21.857139587402344,3.352008581161499,3.3676681518554688,103.41496,105.53749,76.596016,69.67952,98.679405,117.08527,0.2960015
648000,0.308307945728302,-3.700129270553589,-0.0001668926706770435,0.05575402453541756,0.007707880809903145,0.01428738608956337,0.063822106,1.657358169555664,0.22073066234588623,0.00010500197095097974,22.58942413330078,3.620922088623047,3.6082723140716553,103.97442,105.979004,76.83606,69.99049,99.20288,117.96757,4.3202785e-05
648100,0.09350146353244781,-3.4977879524230957,-8.023334521567449e-05,0.014086753129959106,0.0037250188179314137,0.00841295812278986,0.01927801,1.399580478668213,0.22376224398612976,0.0001224496663780883,21.655235290527344,3.33431339263916,3.34124755859375,104.317474,106.30196,77.48961,70.445946,99.61803,118.7781,6.583333e-08
648200,0.3480464816093445,-3.493882179260254,0.00021465438476298004,0.023896243423223495,0.003773224074393511,0.04381750524044037,0.02658746,1.5933589935302734,0.18497350811958313,0.00012946428614668548,19.34197998046875,3.440624713897705,3.4390833377838135,104.69385,106.834335,78.43875,71.39417,99.96901,119.48097,8.5741766e-07
648300,0.6947376132011414,-3.9140591621398926,-0.0005334222223609686,0.02402624860405922,0.04125220701098442,0.008969437330961227,0.028534615,55.03046798706055,5.8427324295043945,0.00015321264800149947,24.48158073425293,3.7270960807800293,3.7235031127929688,105.03399,107.390915,78.8623,71.99122,100.76904,120.1682,1.0658581e-07
648400,0.33934998512268066,-3.476747751235962,-8.37533370940946e-05,0.021365629509091377,0.026501737534999847,0.005883915349841118,0.015205518,1.5617281198501587,0.18794171512126923,0.0001487475383328274,21.56305694580078,3.3406014442443848,3.339076042175293,105.44961,108.174545,79.16189,72.630646,101.67368,120.96144,5.441517e-06
648500,0.45257362723350525,-3.4396984577178955,-0.0004889477277174592,0.010905575938522816,0.0038457904011011124,0.006859040819108486,0.014437159,1.7436368465423584,0.21057955920696259,0.00013017194578424096,24.756168365478516,3.2600202560424805,3.3034675121307373,105.85775,108.502075,79.40835,73.18883,102.10361,121.683464,0.00020541684
648600,0.46697700023651123,-2.8497157096862793,-5.147302545083221e-06,0.007372747175395489,0.003901053685694933,0.003960912115871906,0.016128458,1.2200961112976074,0.1522619128227234,0.00015934511611703783,21.032302856445312,2.727843761444092,2.746006727218628,106.1701,108.93498,79.906334,73.64585,102.95883,122.36067,8.116539e-06
648700,0.01331647951155901,-2.5933055877685547,0.0008406519191339612,0.022986914962530136,0.007632362190634012,0.0073889922350645065,0.023826154,1.0754470825195312,0.12247074395418167,0.00014463445404544473,15.187747955322266,2.583555221557617,2.5675628185272217,106.58566,109.4993,80.31874,74.48261,103.44885,123.02203,0.00042437398
648800,0.1508895754814148,-2.906061887741089,8.49630669108592e-05,0.028529228642582893,0.015636324882507324,0.08918467164039612,0.028459981,1.2484700679779053,0.15907731652259827,0.00014662211469840258,20.420530319213867,2.852414131164551,2.8498106002807617,106.92672,109.92563,80.84993,74.92255,104.483,123.73584,7.804788e-05
648900,0.39963310956954956,-2.9060566425323486,7.638722308911383e-05,0.016864577308297157,0.017558053135871887,0.05025337636470795,0.01879298,1.3155269622802734,0.17144209146499634,0.00012437083933036774,20.38581085205078,2.860260486602783,2.8481342792510986,107.20308,110.232216,81.18009,75.27531,105.92202,124.4029,0.00015107977
649000,0.12838484346866608,-2.934760093688965,-1.4111998098087497e-05,0.025000691413879395,0.06060856953263283,0.02028123289346695,0.029397706,1.431498646736145,0.15270861983299255,9.96934759314172e-05,21.14155387878418,2.877962589263916,2.8804965019226074,107.60215,110.63487,81.80357,76.12276,107.10531,125.17069,3.5360932e-05
649100,0.7811042070388794,-2.818936824798584,-0.0001771145180100575,0.029847003519535065,0.0066413963213562965,0.0041117677465081215,0.0306275,1.3812601566314697,0.1351848840713501,0.00013056483294349164,22.356525421142578,2.791916847229004,2.7976436614990234,108.18508,110.99653,82.23373,76.89575,107.69833,125.86169,7.112758e-07
649200,0.02128877490758896,-2.2677431106567383,0.0005350283463485539,0.005982057191431522,0.00812439899891615,0.007167576812207699,0.026536513,0.9625282287597656,0.14006376266479492,0.00011966012243647128,16.528766632080078,2.2223854064941406,2.2249860763549805,108.48035,111.35234,82.82964,77.30437,108.19569,126.5796,3.6288012e-07
649300,0.2611701488494873,-2.7606875896453857,0.00012045846233377233,0.025794286280870438,0.02553449384868145,0.003999895416200161,0.03538071,1.442530870437622,0.17147035896778107,0.00011362887016730383,19.939895629882812,2.7470078468322754,2.731804609298706,108.812096,111.93005,83.48926,77.7225,109.92401,127.32441,8.6943766e-07
649400,0.33952152729034424,-2.8676490783691406,-2.9315864594536833e-05,0.03966004028916359,0.04796639457345009,0.004220888018608093,0.070397735,1.4384196996688843,0.15787534415721893,9.474935359321535e-05,21.309404373168945,2.6763083934783936,2.661487579345703,109.057335,112.41665,84.12252,78.381195,111.01457,128.01566,2.2529956e-07
649500,0.3569510877132416,-2.5033962726593018,-0.0004637586243916303,0.005393378436565399,0.022146711125969887,0.007866377010941505,0.010635199,1.2370926141738892,0.11737024784088135,0.00011215371341677383,25.135026931762695,2.433232307434082,2.411139726638794,109.45599,113.05154,84.34652,78.774,111.26571,128.80275,4.23596e-07
649600,0.3790110945701599,-2.0913004875183105,-0.0003997339226771146,0.00937419943511486,0.004245486576110125,0.005555727984756231,0.017370826,0.8697509765625,0.12406949698925018,0.00011197855201316997,24.56973648071289,1.9665653705596924,1.9775445461273193,109.71296,113.43815,84.33151,79.21351,111.65396,129.4542,5.1487757e-07
649700,0.33076047897338867,-2.4755301475524902,0.0007053843582980335,0.01971828006207943,0.0036232490092515945,0.004602056462317705,0.033125736,1.3430755138397217,0.13067544996738434,8.970235649030656e-05,13.13638973236084,2.479241371154785,2.4848718643188477,109.93123,114.009796,84.645546,79.61694,112.34312,130.34569,3.4158344e-07
649800,0.015655547380447388,-2.1604971885681152,0.0001794372365111485,0.007433373015373945,0.01390896551311016,0.029716793447732925,0.007007789,1.1043424606323242,0.1180838793516159,6.402935105143115e-05,18.19757843017578,2.1374905109405518,2.1446096897125244,110.33027,114.31408,84.88818,79.58996,112.96057,130.96779,1.8147169e-06
649900,0.14140036702156067,-2.1384506225585938,-0.00015115534188225865,0.03294609114527702,0.004101141821593046,0.005300108343362808,0.03303232,1.1555826663970947,0.12054315209388733,9.818559919949621e-05,22.539485931396484,2.0603976249694824,2.0762107372283936,110.55192,115.03365,85.010605,79.998856,112.93963,131.76564,0.00015679731
650000,0.015772484242916107,-1.5148438215255737,-5.691665137419477e-05,0.01603005826473236,0.0035586608573794365,0.008493861183524132,0.019013472,0.6067918539047241,0.054583918303251266,8.186574268620461e-05,21.69524383544922,1.4674437046051025,1.4700263738632202,110.83895,115.58929,85.48448,80.57826,114.06639,132.3885,0.0006953675
650100,0.03301575779914856,-1.5702540874481201,0.0004664014559239149,0.02220485731959343,0.00924737099558115,0.0037332673091441393,0.025489975,0.6738094091415405,0.0749489963054657,0.00012156292359577492,17.163291931152344,1.589444637298584,1.5964175462722778,111.157425,116.29053,86.00434,81.0813,114.84882,133.19016,0.13787463
650200,0.10809000581502914,-2.5514063835144043,-0.00034211052116006613,0.031068669632077217,0.0069852410815656185,0.0045476872473955154,0.033961274,1.489316701889038,0.2227252870798111,0.00011743636423489079,23.913156509399414,2.3622121810913086,2.355482578277588,111.463356,116.77629,86.5067,81.673195,115.40113,134.00185,0.00036976844
650300,0.30484992265701294,-2.1048710346221924,1.0628584277583286e-05,0.04814962297677994,0.0043150875717401505,0.009632047265768051,0.06411144,1.3531110286712646,0.13445228338241577,0.0001224442821694538,20.913196563720703,2.076655626296997,2.0752735137939453,111.706535,117.36283,86.75214,82.04927,115.87143,134.6655,0.0016550843
650400,0.6216168403625488,-1.5011677742004395,-0.0006569016841240227,0.012715602293610573,0.01810641400516033,0.08374102413654327,0.023593184,1.2459914684295654,0.15872013568878174,0.00014973743236623704,25.38702392578125,1.4384980201721191,1.4417295455932617,111.93867,118.02457,87.15705,82.59207,116.73408,135.39258,2.1921694e-06
650500,0.0535024031996727,-1.812635898590088,0.00021803345589432865,0.017745491117239,0.010004391893744469,0.00793171115219593,0.034819923,0.8423471450805664,0.06863392889499664,0.00012480083387345076,19.252948760986328,1.6307330131530762,1.6292275190353394,112.177895,118.39339,87.30249,83.44735,116.86978,135.98999,1.3503221e-06
650600,0.033060211688280106,-2.1803789138793945,-0.0004335617122706026,0.02063222974538803,0.029324080795049667,0.02031536027789116,0.027066788,1.4193243980407715,0.10646922141313553,0.00013581618259195238,24.19226837158203,2.130510091781616,2.1319055557250977,112.46077,118.83763,87.63088,83.6006,117.04048,136.69888,0.00016922459
650700,0.33181917667388916,-1.8050577640533447,-0.00074427091749385,0.008573271334171295,0.03178621083498001,0.02918608859181404,0.010175426,0.8511497974395752,0.1063641905784607,0.00021415621449705213,24.475364685058594,1.6668058633804321,1.6552402973175049,112.71571,119.29047,88.085014,84.21656,117.89133,137.4231,1.265975e-06
650800,0.0542459599673748,-2.0988693237304688,0.00017754263535607606,0.007758240681141615,0.002057332545518875,0.008957245387136936,0.00970872,1.2754987478256226,0.10175482928752899,0.00019043887732550502,20.067718505859375,2.0372416973114014,2.0443525314331055,112.930786,119.736084,88.33097,84.69136,118.421425,138.05458,2.4799488e-06
650900,0.10970529913902283,-1.7647846937179565,0.0001642661663936451,0.04668009281158447,0.041183099150657654,0.013289054855704308,0.049247824,0.8765694499015808,0.10489492118358612,0.0001512712042313069,19.914094924926758,1.6539626121520996,1.639892816543579,113.17605,120.31239,88.70626,84.88879,119.02834,138.75336,2.5885936e-05
651000,0.2207328975200653,-2.0010762214660645,-0.0005030945758335292,0.04428890347480774,0.007195445243269205,0.009296067990362644,0.05769425,0.9575406312942505,0.1524444818496704,0.0001357616565655917,24.705718994140625,1.6556323766708374,1.6848174333572388,113.39039,120.73353,88.78983,85.091705,119.646835,139.46542,3.315634e-07
651100,0.05806849151849747,-2.5949301719665527,-3.701991954585537e-05,0.025045819580554962,0.009349989704787731,0.012167952954769135,0.027900103,1.8173788785934448,0.21738359332084656,0.00013324020255822688,21.277843475341797,2.522839069366455,2.5316920280456543,113.65996,121.619446,89.26127,85.290436,119.531975,140.25438,4.7269737e-06
651200,0.19385063648223877,-1.8821065425872803,0.00014716695295646787,0.014575261622667313,0.003903087694197893,0.0037879792507737875,0.025182325,1.0812712907791138,0.12269772589206696,0.0001245988969458267,19.81887435913086,1.8249984979629517,1.8254680633544922,114.04521,122.030106,89.56988,85.540565,120.06082,141.09738,0.23337856
651300,0.19211217761039734,-1.0917093753814697,0.00017798460612539202,0.04363951086997986,0.006015227176249027,0.02323400229215622,0.05031841,0.47241759300231934,0.07606188952922821,0.00011257442383794114,19.418960571289062,1.0854321718215942,1.0974196195602417,114.44704,122.5434,89.71419,85.828445,120.70702,141.81117,1.02683636e-07
651400,0.021507052704691887,-1.207531452178955,-0.00017566168389748782,0.016065409407019615,0.01466909795999527,0.009457703679800034,0.019283893,0.5660432577133179,0.05080147087574005,0.00010682643187465146,22.644365310668945,1.2016963958740234,1.2012641429901123,114.77754,123.24813,90.07962,86.01876,121.11631,142.44516,1.5964445e-06
651500,0.3979871869087219,-2.665786027908325,-0.00014331811689771712,0.029989182949066162,0.009417770430445671,0.005786402616649866,0.028836198,1.770026683807373,0.16808685660362244,0.00014626696065533906,21.979839324951172,2.3244340419769287,2.37397837638855,115.14704,123.71494,90.743065,86.43133,121.42348,143.19618,7.8655785e-06
651600,0.06831277161836624,-2.0826897621154785,0.00043219560757279396,0.02089235745370388,0.008502082899212837,0.007680037058889866,0.015607254,1.4387273788452148,0.11162609606981277,0.00013210678298491985,17.728437423706055,2.0271029472351074,2.031704902648926,115.506256,124.31428,90.95745,87.20029,122.27559,144.07042,2.5600356e-08
651700,0.0765945091843605,-1.583358883857727,-5.002733814762905e-05,0.025385478511452675,0.0036755292676389217,0.005386367440223694,0.028757699,0.884678840637207,0.10327740013599396,0.00014656198618467897,21.341339111328125,1.5167282819747925,1.5093200206756592,115.815254,124.82171,91.49413,87.536316,122.574326,144.87047,4.9492428e-08
651800,0.28385528922080994,-1.9266129732131958,-0.0007077328627929091,0.026600312441587448,0.013169685378670692,0.0038991309702396393,0.028079635,1.109151840209961,0.12098690867424011,0.00014104666479397565,26.01772117614746,1.7207865715026855,1.7177019119262695,116.12002,125.28755,92.1149,87.797295,123.350975,145.56776,9.878029e-08
651900,0.03620351105928421,-1.5124962329864502,-0.0004267107869964093,0.02722134441137314,0.00821243692189455,0.006349352188408375,0.03194039,0.9445127248764038,0.11108890175819397,0.00014422675303649157,23.95861053466797,1.4677211046218872,1.4639464616775513,116.27997,125.54762,92.44499,88.224815,123.59059,146.50703,1.6669852e-06
652000,0.263062983751297,-2.2056305408477783,0.00028042736812494695,0.019826065748929977,0.014720356091856956,0.025117667391896248,0.0173514,1.428438663482666,0.1651422530412674,0.0001309858780587092,18.859102249145508,2.0369186401367188,2.0325026512145996,116.52047,126.11727,93.1473,88.76502,123.85937,147.17409,2.3064186e-07
652100,0.04700995236635208,-1.7440851926803589,0.00011109613114967942,0.0174100399017334,0.003156642895191908,0.009760521352291107,0.018368164,1.0931713581085205,0.08989822864532471,0.00014340109191834927,20.225276947021484,1.698376178741455,1.686323881149292,116.718254,126.28143,93.10849,89.089195,124.57371,147.82893,5.0743164e-08
652200,0.3042416572570801,-2.070328712463379,-8.591104233346414e-06,0.03371300548315048,0.003947214223444462,0.03535819798707962,0.06879984,1.4370436668395996,0.11502807587385178,0.0001648324978305027,21.052120208740234,2.0174202919006348,2.0184144973754883,116.96054,126.75292,93.32676,89.023506,125.05364,148.63234,3.0005406e-08
652300,0.07997079193592072,-1.7289623022079468,0.0003344999859109521,0.022715134546160698,0.0039097960107028484,0.018348287791013718,0.034001533,1.013443946838379,0.1398831605911255,0.00012860730930697173,18.399059295654297,1.5611979961395264,1.5655910968780518,117.29708,127.28772,93.80656,89.795105,126.032745,149.3347,1.0060221e-06
652400,0.341829776763916,-1.7506179809570312,0.00017776264576241374,0.012976741418242455,0.010169995948672295,0.004077674821019173,0.015816975,1.0119962692260742,0.08431205153465271,0.00012868214980699122,19.61859130859375,1.6624761819839478,1.6575716733932495,117.59692,127.81961,93.860344,90.07064,126.473175,150.06358,6.884711e-05
652500,0.11291204392910004,-1.8753074407577515,-0.00025154880131594837,0.024104025214910507,0.03332749754190445,0.01387546956539154,0.030398063,1.396558165550232,0.1490563154220581,0.00013150869926903397,22.912792205810547,1.8000489473342896,1.7900229692459106,117.83494,128.33618,94.315544,90.403366,127.8729,150.83229,1.0090824e-05
652600,0.36950451135635376,-1.449249029159546,-0.00010757008567452431,0.02788938395678997,0.0038870112039148808,0.004150624852627516,0.033596184,0.7703381776809692,0.09876569360494614,0.0001238448458025232,21.868587493896484,1.3532366752624512,1.3553967475891113,118.064255,128.79462,94.8027,90.99621,128.43309,151.45734,7.039127e-07
652700,0.14089617133140564,-1.5863966941833496,-0.00022748651099391282,0.008511933498084545,0.017591997981071472,0.004631073679775,0.010386406,1.017984390258789,0.10956330597400665,0.0001251544599654153,22.817646026611328,1.5785212516784668,1.5618326663970947,118.32881,129.81387,94.99644,91.295425,128.6894,152.09677,1.221982e-06
652800,0.08621039241552353,-2.549016237258911,6.627389666391537e-05,0.027845170348882675,0.003835214301943779,0.005718684755265713,0.02144659,1.917080283164978,0.17758150398731232,0.00012859112757723778,20.484615325927734,2.421640396118164,2.412693977355957,118.59451,130.05168,95.305695,91.5837,129.704,152.78004,8.3092156e-05
652900,0.31006020307540894,-1.7478976249694824,9.025790495797992e-05,0.028987698256969452,0.00789199210703373,0.004215254448354244,0.028339222,1.1348713636398315,0.13014765083789825,0.00014676270075142384,20.385007858276367,1.7151163816452026,1.7086421251296997,118.8082,130.40324,95.63638,92.6764,130.4693,153.35246,1.7699524e-07
653000,0.10255078226327896,-1.5553991794586182,-0.00011131741484859958,0.0525113120675087,0.02473326586186886,0.007625215221196413,0.055748343,1.0610110759735107,0.08629871904850006,0.00010697231482481584,22.040618896484375,1.5413891077041626,1.5393301248550415,118.99785,130.95354,96.01045,93.06322,131.153,154.15475,5.2916135e-07
653100,0.024297038093209267,-1.6657094955444336,0.0002066467859549448,0.01989402435719967,0.014125656336545944,0.02916700392961502,0.022056261,1.1837809085845947,0.09853409230709076,0.00011161210568388924,19.148527145385742,1.6583409309387207,1.6546339988708496,119.16237,131.53568,96.38062,93.606544,131.81409,155.1053,0.12875044
653200,0.4799131453037262,-2.4215402603149414,-0.0002901128609664738,0.03542613238096237,0.004417724907398224,0.020718064159154892,0.038525064,1.5934776067733765,0.16713130474090576,0.0001543638063594699,22.879409790039062,2.135809898376465,2.1503801345825195,119.41524,131.80467,96.813225,94.29344,132.24306,155.64616,7.413661e-09
653300,0.05043553560972214,-1.4145429134368896,0.0005758132901974022,0.005311128683388233,0.004779595881700516,0.0057304902002215385,0.007311971,0.8685005903244019,0.08660420775413513,0.0001435221784049645,16.98798370361328,1.3941220045089722,1.3945257663726807,119.70556,132.37683,96.93777,95.08296,132.64127,156.36873,3.432383e-08
653400,0.05117419362068176,-1.7297321557998657,-6.841332651674747e-05,0.030139600858092308,0.0045166416093707085,0.020181210711598396,0.029116593,1.2301876544952393,0.13328810036182404,0.00012273235188331455,21.557418823242188,1.7100292444229126,1.7007534503936768,119.960686,132.83815,97.30862,95.591324,133.29643,157.00897,1.4684395e-07
653500,0.07388444989919662,-1.5734515190124512,-0.0002631075622048229,0.0410139225423336,0.003913518972694874,0.006420365069061518,0.047048084,0.9749574661254883,0.09424073994159698,0.00015569561219308525,22.689884185791016,1.4899041652679443,1.4948482513427734,120.17895,133.22961,97.40812,95.92666,133.67265,157.58984,5.2803767e-08
653600,0.06279469281435013,-1.7800198793411255,-7.507140981033444e-05,0.02630830556154251,0.013523532077670097,0.015111038461327553,0.027453495,1.3053483963012695,0.11594390869140625,0.0001516328629804775,21.495086669921875,1.7709312438964844,1.7670143842697144,120.35686,133.65544,98.5445,96.50596,134.07034,158.29271,1.0775124e-06
653700,0.03712780773639679,-1.7121667861938477,0.0001572334294905886,0.007084195502102375,0.004607776179909706,0.01808299496769905,0.0060307523,1.0056577920913696,0.10516384243965149,0.00012288414291106164,19.720474243164062,1.5444339513778687,1.549544334411621,120.624565,134.28212,98.92912,96.562256,134.91666,158.7712,1.3390176e-06
