Train/Steps,Loss/Loss_critic,Loss/Loss_actor,Loss/Loss_alpha,Loss/Loss_state_action_metric,Loss/Loss_state_metric,Loss/Loss_state_action_to_state,Loss/Loss_representation,Analysis/Val_diff,Analysis/SA_diff,SAC/Alpha,SAC/LogPi_mean,SAC/Q1_mean,SAC/Q2_mean,Norm/actor_model,Norm/critic_model,Norm/state_action_metric_model,Norm/state_metric_model,Norm/state_action_state_metric_model,Norm/rep_model,Eval/Return
653800,0.12638089060783386,-2.0403923988342285,-2.8021098842145875e-05,0.011577763594686985,0.01009947806596756,0.004998470190912485,0.008023076,1.4194011688232422,0.12754464149475098,0.00012088476796634495,21.231800079345703,1.8886560201644897,1.8570878505706787,120.77219,134.74347,99.282875,96.98474,135.44888,159.49757,3.2648393e-07
653900,0.0031579493079334497,-0.9155441522598267,0.0007387041114270687,0.0008628020295873284,0.003303295699879527,0.0035965682473033667,0.00559878,0.4057917892932892,0.01724041998386383,0.00015357030497398227,16.18979835510254,0.9236499667167664,0.9200000762939453,120.92281,135.12537,99.90997,97.35492,135.73514,160.15762,7.5169e-08
654000,0.06451244652271271,-1.4316470623016357,0.00019847086514346302,0.003920618910342455,0.006837194785475731,0.004199067130684853,0.0048610205,0.916126012802124,0.06744316220283508,0.0001227508473675698,19.383140563964844,1.3772194385528564,1.380028486251831,121.15797,135.75027,99.9646,98.06756,136.3878,160.73251,7.661375e-08
654100,0.03955867141485214,-1.618287205696106,8.975908713182434e-05,0.011625011451542377,0.007710585370659828,0.010151875205338001,0.008628688,1.154172658920288,0.10807450115680695,0.00010172103793593124,20.117595672607422,1.587038278579712,1.5797451734542847,121.37093,136.2969,100.43926,98.34396,137.09332,161.51279,3.4426145e-07
654200,0.0372387133538723,-1.0796570777893066,0.00025217566872015595,0.003311662469059229,0.0037390529178082943,0.005261849611997604,0.0071074464,0.6050334572792053,0.05165495350956917,0.00011977554095210508,18.89459800720215,1.0303165912628174,1.0266776084899902,121.53832,136.96094,100.63194,99.13574,137.55412,162.14368,1.5530013e-07
654300,0.13522136211395264,-2.034514904022217,-8.750362212595064e-06,0.011125404387712479,0.025456450879573822,0.003771175630390644,0.013916559,1.478318214416504,0.14451894164085388,0.00012601522030308843,21.069438934326172,1.9087145328521729,1.900384545326233,121.6659,137.39806,101.25602,99.652954,138.00581,162.78026,1.21237465e-08
654400,0.07738862186670303,-1.3645551204681396,0.0002924864529632032,0.023077957332134247,0.005404230207204819,0.004299284424632788,0.02153269,0.8621692657470703,0.07789022475481033,0.0001275673130294308,18.707199096679688,1.3270103931427002,1.3196324110031128,121.811066,137.77419,101.315384,99.94041,138.6373,163.37689,3.8228127e-09
654500,0.06450989842414856,-1.4991819858551025,-0.00020753381249960512,0.02417139895260334,0.0060525075532495975,0.009030185639858246,0.020862782,0.9352100491523743,0.08726485818624496,0.00014682345499750227,22.41349220275879,1.4132263660430908,1.4147119522094727,121.94552,138.17894,101.69794,100.373276,139.30684,163.97328,2.3998433e-08
654600,0.153006911277771,-2.0803701877593994,-0.0007083664531819522,0.027636414393782616,0.019916363060474396,0.0636059045791626,0.02590828,1.5036680698394775,0.16279174387454987,0.00015480726142413914,25.575796127319336,1.9252827167510986,1.9261025190353394,122.03774,138.5873,102.1311,101.034195,140.06808,164.69177,1.0673251e-06
654700,0.14026224613189697,-1.5101423263549805,-6.382695573847741e-05,0.045264583081007004,0.019690388813614845,0.004218619782477617,0.04533173,0.8860049247741699,0.11415759474039078,0.00015781343972776085,21.40444564819336,1.3779217004776,1.3738489151000977,122.22186,139.03357,102.6268,101.47811,140.31953,165.24538,1.2867946e-06
654800,0.025216903537511826,-1.1316585540771484,0.00010030552220996469,0.03573326766490936,0.003897329792380333,0.003742783796042204,0.037235077,0.5815945863723755,0.06546346843242645,0.00014732952695339918,20.319175720214844,1.100720763206482,1.103834867477417,122.35623,139.20523,103.108635,101.52793,140.73204,165.92085,3.8319857e-05
654900,0.23514488339424133,-1.4868969917297363,-0.0003528364177327603,0.010031431913375854,0.017883989959955215,0.04277818277478218,0.011742391,0.777906060218811,0.09474863111972809,0.00011896817886736244,23.965805053710938,1.3129788637161255,1.3291170597076416,122.53932,139.41124,103.64748,101.73588,141.38759,166.61209,5.0775716e-06
655000,0.03531183302402496,-1.3719117641448975,0.00012430147035047412,0.0204926785081625,0.004048823844641447,0.004070415161550045,0.020648204,0.8497222661972046,0.09080691635608673,9.58407181315124e-05,19.703041076660156,1.340505838394165,1.336435317993164,122.762146,139.55899,104.27565,102.16855,141.66829,167.25699,3.912555e-06
655100,0.06324081867933273,-2.1675586700439453,0.0001034209635690786,0.011418992653489113,0.011481121182441711,0.006284172646701336,0.008098111,1.584236741065979,0.14071038365364075,0.0001261011784663424,20.17985725402832,2.063800096511841,2.059889793395996,123.00806,139.99692,104.81302,102.47203,142.06749,168.04263,0.075226635
655200,0.11344023048877716,-1.7772212028503418,0.00016736105317249894,0.02646467462182045,0.006357395090162754,0.004247887991368771,0.023728468,1.2630138397216797,0.11917684227228165,0.0001428059331374243,19.828052520751953,1.6232976913452148,1.6405203342437744,123.11934,140.10619,105.19083,103.13255,142.8737,168.68944,1.9035642e-05
655300,0.13013800978660583,-2.0481784343719482,-1.7142045180662535e-05,0.02204369381070137,0.004901453852653503,0.0039528608322143555,0.029823463,1.4563865661621094,0.15733197331428528,0.00011817088670795783,21.145061492919922,1.9131929874420166,1.910890817642212,123.26,140.4654,105.2267,103.679085,143.3158,169.36375,9.635674e-06
655400,0.10348445177078247,-2.277233600616455,-0.00042809071601368487,0.025980617851018906,0.009076068177819252,0.0050094760954380035,0.020715661,1.7371398210525513,0.17030119895935059,0.00013360742013901472,24.20409393310547,2.214679718017578,2.2099435329437256,123.44621,141.03447,105.52234,103.6692,143.93626,170.08234,2.8726208e-05
655500,0.23268386721611023,-1.603187084197998,0.00017378109623678029,0.01917942985892296,0.017425138503313065,0.12228695303201675,0.020213041,1.0436816215515137,0.09782108664512634,0.0001273707312066108,19.63562774658203,1.5042481422424316,1.4882161617279053,123.597694,141.46071,105.78638,104.03579,144.6668,170.78789,0.00040565245
655600,0.09158230572938919,-1.7436950206756592,4.63660508103203e-05,0.01116332970559597,0.031086785718798637,0.007319724187254906,0.015525576,1.2643014192581177,0.13602659106254578,0.0001334282715106383,20.652502059936523,1.6607770919799805,1.6613967418670654,123.76226,141.92078,106.148605,104.397995,145.1509,171.43373,1.4982579e-05
655700,0.07027190178632736,-1.7986966371536255,-0.0002500643895473331,0.03015865385532379,0.003884834237396717,0.006631209049373865,0.03325074,1.0953829288482666,0.13223305344581604,0.00011844900291180238,23.111156463623047,1.6386005878448486,1.6332204341888428,124.0067,142.5869,106.68344,104.8491,145.91685,172.07674,2.9846675e-05
655800,0.2130032777786255,-1.5673925876617432,-0.0002653777482919395,0.01573067158460617,0.005146288312971592,0.005822192877531052,0.018595185,1.0662312507629395,0.10472476482391357,0.00012318204971961677,23.154354095458984,1.3928594589233398,1.3475041389465332,124.13294,142.99765,106.9304,105.04986,146.29999,172.7529,2.1484011e-07
655900,0.17859432101249695,-2.3110275268554688,-0.0005275416770018637,0.042020559310913086,0.008293230086565018,0.0038767505902796984,0.036497727,1.696071982383728,0.19270873069763184,0.000110161658085417,25.788795471191406,2.113807439804077,2.121502637863159,124.30927,143.5225,107.32338,105.46847,147.14705,173.32199,2.8469235e-06
656000,0.18207107484340668,-1.8953866958618164,-8.323483052663505e-05,0.012739352881908417,0.00969530176371336,0.0039326781406998634,0.011837956,1.4238120317459106,0.13968124985694885,0.0001321745803579688,21.62973403930664,1.72007417678833,1.7209616899490356,124.48943,143.80534,107.37542,105.752914,147.70407,173.94711,4.2042913e-05
656100,0.2856674790382385,-1.7888331413269043,9.253663301933557e-05,0.051499538123607635,0.003656808752566576,0.03735487908124924,0.05726863,1.1348905563354492,0.11403802782297134,0.00011450085730757564,20.19182586669922,1.6631659269332886,1.6538660526275635,124.68559,144.27676,108.01847,105.88912,148.4367,174.7565,0.46840063
656200,0.12078429758548737,-1.9630634784698486,3.9891136111691594e-05,0.00804761704057455,0.005778534337878227,0.008454996161162853,0.00969197,1.4142253398895264,0.16540545225143433,0.00010722826846176758,20.627979278564453,1.8844680786132812,1.8811066150665283,124.88576,144.69922,108.602806,106.35581,148.86467,175.46579,3.086685e-06
656300,0.10182702541351318,-1.6155827045440674,6.0863461840199307e-05,0.023800471797585487,0.00448288768529892,0.0036642178893089294,0.027063787,1.1436071395874023,0.09975125640630722,9.5405186584685e-05,20.36205291748047,1.5566380023956299,1.5556129217147827,125.07818,145.11072,108.73779,106.38802,149.3897,176.04694,1.9331604e-07
656400,0.25730839371681213,-2.0353622436523438,-0.000212788610951975,0.041335657238960266,0.012910090386867523,0.0036141499876976013,0.039179713,1.5005465745925903,0.15447884798049927,9.444973693462089e-05,23.2529296875,1.8918536901474,1.8987277746200562,125.24905,145.23259,109.06745,107.071655,149.98892,176.6392,3.7020772e-07
656500,0.06265667080879211,-1.9206054210662842,-7.599740638397634e-05,0.029253683984279633,0.007904751226305962,0.008837982080876827,0.02734381,1.4302148818969727,0.1416536569595337,0.00011026361607946455,21.689233779907227,1.8780375719070435,1.8747568130493164,125.3463,145.4577,109.99175,107.589554,150.22351,177.12631,1.2058645e-07
656600,0.04205130785703659,-1.3966046571731567,0.00028515708982013166,0.017529064789414406,0.004010109230875969,0.01470746099948883,0.019232472,0.8847512602806091,0.06899861991405487,0.0001054806198226288,18.296592712402344,1.3375427722930908,1.3393874168395996,125.539734,145.87622,110.04256,107.98127,150.77678,177.69336,8.274672e-07
656700,0.08425221592187881,-1.8730592727661133,0.0005581048899330199,0.025790594518184662,0.011211714707314968,0.004366075620055199,0.021197,1.436014175415039,0.11229999363422394,0.00013673723151441664,16.918413162231445,1.7930350303649902,1.806248426437378,125.66002,145.95529,110.94989,108.49636,151.40034,178.18233,2.0754637e-06
656800,0.06950730085372925,-1.5226504802703857,0.00013029116962570697,0.024125374853610992,0.0038299881853163242,0.020754054188728333,0.029160045,1.073411464691162,0.10674478113651276,0.00013934692833572626,20.064987182617188,1.445591688156128,1.454221248626709,125.85133,146.3102,111.14276,108.90634,151.47206,178.74391,3.3879733e-06
656900,0.016915887594223022,-1.6213951110839844,-0.00020182484877295792,0.024486005306243896,0.004018372856080532,0.004384299740195274,0.024574013,1.1043072938919067,0.10529930889606476,0.00011574364907573909,22.743722915649414,1.5636121034622192,1.5675325393676758,126.00588,146.55193,111.515854,109.26493,152.06798,179.31827,8.21326e-06
657000,0.044485144317150116,-1.6355770826339722,5.20482353749685e-05,0.021939177066087723,0.00201720604673028,0.005564033053815365,0.030845188,1.249536395072937,0.11305814981460571,0.00012710365990642458,20.590505599975586,1.6012341976165771,1.610108494758606,126.2029,146.93088,111.498955,109.713135,152.26599,179.88835,2.1508101e-06
657100,0.22626030445098877,-1.3393921852111816,-0.00024204216606449336,0.029357267543673515,0.00817861594259739,0.04422510787844658,0.03295078,1.0337560176849365,0.1140354722738266,0.00012712863099295646,22.903915405273438,1.2019294500350952,1.1935322284698486,126.33608,147.2969,112.126076,110.2656,152.63774,180.48155,3.9749582e-05
657200,0.1362604945898056,-1.7295300960540771,-0.00034010238596238196,0.049472495913505554,0.006986053194850683,0.004151585046201944,0.04831366,1.2370939254760742,0.15419775247573853,0.00013990819570608437,23.430896759033203,1.6097474098205566,1.6132094860076904,126.50931,147.8246,111.86223,110.36203,153.0499,181.12434,1.0225662e-05
657300,0.0445193350315094,-1.334409475326538,0.00014793883019592613,0.009868230670690536,0.005768440663814545,0.0070378705859184265,0.011081763,0.9240595698356628,0.07056945562362671,0.00011540637933649123,19.71810531616211,1.2434746026992798,1.2475992441177368,126.674194,147.96107,112.096825,110.6666,153.3924,181.66446,6.9512785e-06
657400,0.3942491412162781,-1.717262625694275,-7.23182747606188e-05,0.024811314418911934,0.005797282326966524,0.00378438550978899,0.023953756,1.2993065118789673,0.1434020698070526,0.0001283660385524854,21.56337547302246,1.6673258543014526,1.663747787475586,126.72545,148.27979,112.70769,111.07828,153.5646,182.20193,7.2221737e-06
657500,0.06145457178354263,-1.5421786308288574,-0.0002690374676603824,0.005289855413138866,0.00371189066208899,0.005388002842664719,0.016617442,1.1447088718414307,0.08850020170211792,0.00011706177610903978,23.29825210571289,1.505143642425537,1.506561517715454,126.831894,148.5175,113.32416,111.72166,154.01724,182.77536,0.15328594
657600,0.05954611673951149,-2.3453848361968994,-0.00033493456430733204,0.020721949636936188,0.00600372813642025,0.00733990827575326,0.025359288,1.9101861715316772,0.2081950306892395,0.00013071570720057935,23.562313079833984,2.2958521842956543,2.305938243865967,126.93991,148.93695,113.70879,112.115654,154.28848,183.30145,3.7217174e-05
657700,0.06703206896781921,-1.2906010150909424,0.0005852507310919464,0.018050972372293472,0.003851925488561392,0.032932642847299576,0.018888928,0.8500024080276489,0.06711743772029877,0.0001357124710921198,16.68756866455078,1.1332943439483643,1.1293694972991943,127.001656,149.31813,114.03634,112.33429,154.66513,183.83217,0.00021977167
657800,0.17537134885787964,-1.5347341299057007,-4.636640369426459e-05,0.008438453078269958,0.005664042197167873,0.009531623683869839,0.0069571137,1.0081639289855957,0.08561008423566818,0.00011943278514081612,21.388221740722656,1.4489092826843262,1.4251668453216553,127.142044,149.48712,114.81371,112.616905,154.8372,184.39395,0.00018099065
657900,0.43379223346710205,-1.8788185119628906,9.573753050062805e-05,0.0288692619651556,0.004661791026592255,0.02686251513659954,0.031213451,1.2648780345916748,0.12333832681179047,0.00011952953354921192,20.199047088623047,1.7247068881988525,1.7263184785842896,127.38619,149.77522,114.86428,112.93679,154.93677,184.94263,1.2409159e-07
658000,0.2421068549156189,-1.9446890354156494,1.2000123206235003e-05,0.016906486824154854,0.0073763104155659676,0.034030281007289886,0.017465679,1.4421436786651611,0.16437238454818726,0.000100343233498279,20.880409240722656,1.7320501804351807,1.745370626449585,127.56388,150.19217,114.93024,113.38874,155.86977,185.50005,3.778639e-08
658100,0.05607245862483978,-1.7202216386795044,-0.0003440653090365231,0.01434846967458725,0.0054583423770964146,0.022511333227157593,0.014916457,1.290971279144287,0.14994926750659943,0.00010883308277698234,24.16140365600586,1.6417415142059326,1.6393110752105713,127.71771,150.53337,115.64386,113.76067,156.2877,186.05074,0.0008695419
658200,0.15264931321144104,-1.6970760822296143,0.0001765093329595402,0.022347459569573402,0.008599460124969482,0.01091829501092434,0.02515365,1.2566858530044556,0.1290876865386963,9.77008166955784e-05,19.193368911743164,1.6613383293151855,1.6605321168899536,127.90312,150.84848,114.900375,114.1176,156.62178,186.6301,0.10329614
658300,0.07793648540973663,-1.3674670457839966,-0.00032944243866950274,0.0052498760633170605,0.006040860898792744,0.04083753377199173,0.007026533,0.874646008014679,0.1029190942645073,7.790985546307638e-05,25.22850799560547,1.2543230056762695,1.2374458312988281,128.01997,151.313,115.36516,114.4948,157.20654,187.13959,1.1321815e-06
658400,0.25842466950416565,-1.3917903900146484,3.3582080504857004e-05,0.0226375050842762,0.013160993345081806,0.019580014050006866,0.031675115,1.0036711692810059,0.11565998941659927,8.200444426620379e-05,20.590484619140625,1.376885175704956,1.371269702911377,128.19057,151.41113,115.54848,114.869675,157.52808,187.6701,1.18587174e-07
658500,0.21493665874004364,-1.5649008750915527,-0.00030260038329288363,0.027259379625320435,0.07379862666130066,0.009295329451560974,0.032395236,0.9508870244026184,0.16434352099895477,7.220265979412943e-05,25.19098663330078,1.2944035530090332,1.29869544506073,128.36964,151.9234,115.95129,114.86224,157.762,188.2074,0.033364076
658600,0.16447730362415314,-1.8964378833770752,-0.0002917157835327089,0.01624639332294464,0.011122419498860836,0.010856926441192627,0.016257193,1.4459502696990967,0.15526002645492554,9.152234997600317e-05,24.1873722076416,1.8503365516662598,1.8503406047821045,128.62685,152.45166,116.51575,115.30987,158.19885,188.75397,1.1513688e-07
658700,0.15842440724372864,-1.9794106483459473,-4.810681639355607e-05,0.026195170357823372,0.015798011794686317,0.014996051788330078,0.027125092,1.3835594654083252,0.14464522898197174,9.331394539913163e-05,21.51553726196289,1.796947717666626,1.779173731803894,128.79094,153.32547,116.71824,115.905525,158.8887,189.31982,1.7738924e-06
658800,0.21755313873291016,-1.7400734424591064,0.0002173665416194126,0.008528066799044609,0.003862154670059681,0.00609093951061368,0.0049381256,1.3336551189422607,0.12461541593074799,9.317557123722509e-05,18.667129516601562,1.6652566194534302,1.654923439025879,129.01639,153.77274,117.373184,116.468376,158.99016,189.78752,3.3663364e-06
658900,0.13705432415008545,-1.397850751876831,-2.0095869331271388e-05,0.03651674836874008,0.006167267449200153,0.0034781871363520622,0.0386414,0.8193625211715698,0.10269291698932648,0.00012450102076400071,21.16141128540039,1.2583894729614258,1.2491819858551025,129.17169,154.1918,117.89238,117.05973,159.17519,190.24715,1.03024036e-07
659000,0.017734112218022346,-1.1200166940689087,0.0004010937991552055,0.021266235038638115,0.03289113938808441,0.027800485491752625,0.022570673,0.8183696866035461,0.06771178543567657,0.00011471037578303367,17.503421783447266,1.103151798248291,1.0991548299789429,129.33997,154.6052,118.333916,117.320076,159.86047,190.85248,2.3774962e-08
659100,0.2728801369667053,-0.948022186756134,3.790775372181088e-05,0.02534518577158451,0.05002341419458389,0.007220318540930748,0.039579466,0.6054589152336121,0.07772467285394669,9.927412611432374e-05,20.61815071105957,0.9173380136489868,0.9156274199485779,129.59552,155.19012,118.59885,117.62374,160.00862,191.47943,7.5255876
659200,0.12650609016418457,-1.588849425315857,0.0003870004729833454,0.033366888761520386,0.03209248185157776,0.009478958323597908,0.029591167,1.1562695503234863,0.13837265968322754,0.00011797056504292414,17.71951675415039,1.5196082592010498,1.506072998046875,129.79782,155.70181,119.00801,117.957115,160.35072,191.97115,5.559047e-09
659300,0.0912657082080841,-1.692209243774414,-0.0005524001317098737,0.017483361065387726,0.00596256460994482,0.008135688491165638,0.018622855,1.2969728708267212,0.18135489523410797,9.735324420034885e-05,26.674182891845703,1.6396729946136475,1.647951364517212,130.00182,155.93344,119.3103,118.49645,160.50978,192.47066,1.387117e-08
659400,0.05296826735138893,-1.140761375427246,-4.764475306728855e-05,0.0325794443488121,0.003856597002595663,0.06747790426015854,0.04313608,0.8239883184432983,0.11132439970970154,0.00011122002615593374,21.428382873535156,1.1161401271820068,1.118207573890686,130.18852,156.24654,119.807976,118.93656,161.09285,192.94148,8.394751e-07
659500,0.22562885284423828,-1.9190073013305664,-0.0002026153088081628,0.02545405738055706,0.059454262256622314,0.006497170776128769,0.019954279,1.382619857788086,0.16256216168403625,0.00013169569137971848,22.538511276245117,1.7691351175308228,1.765821933746338,130.33122,156.46237,120.355034,119.27065,161.27228,193.48232,5.7123106e-07
659600,0.21458649635314941,-1.47195303440094,5.9103182138642296e-05,0.04807785153388977,0.022147372364997864,0.02977941185235977,0.046896007,1.1081135272979736,0.11572793126106262,0.00016463753127027303,20.641010284423828,1.355423092842102,1.3395746946334839,130.39458,156.78821,120.79657,119.51485,161.75002,194.06747,6.3972556e-07
659700,0.030881347134709358,-0.9390550851821899,4.097660621482646e-06,0.011597721837460995,0.005328149069100618,0.0038921996019780636,0.0149351135,0.5715688467025757,0.06863035261631012,0.00012910783698316664,20.96826171875,0.8806393146514893,0.8763287663459778,130.56044,157.33273,120.79655,120.44874,161.9613,194.52438,1.974419e-05
659800,0.025335224345326424,-1.3292471170425415,0.00026307988446205854,0.008167723193764687,0.003907482139766216,0.006198788061738014,0.012800483,0.9619976282119751,0.09823804348707199,0.00012657322804443538,18.921520233154297,1.313506841659546,1.3118994235992432,130.67628,157.6728,121.1704,120.60917,162.05585,194.96428,1.5855889e-05
659900,0.3634546101093292,-1.906025767326355,-9.268484063795768e-06,0.02602982521057129,0.004168656654655933,0.004088185727596283,0.02326777,1.2354106903076172,0.18500445783138275,0.00011741542402887717,21.078937530517578,1.5681040287017822,1.5732412338256836,130.84473,157.95387,121.41461,121.03117,162.37341,195.3997,2.6045846e-05
660000,0.07655878365039825,-1.1353540420532227,-0.0002572907251305878,0.018954847007989883,0.007548811845481396,0.02610403671860695,0.01919052,0.7756883502006531,0.10329411178827286,0.00011930392065551132,23.156599044799805,1.033892035484314,1.010985255241394,130.98212,158.12808,121.97935,121.31574,162.76172,195.91957,2.8155384e-05
660100,0.04139036685228348,-1.2204948663711548,0.0003763378772418946,0.00694880448281765,0.007432892452925444,0.005770917050540447,0.011489845,0.7797623872756958,0.09435807168483734,0.0001083145325537771,17.525508880615234,1.1349327564239502,1.1328314542770386,131.11063,158.67097,122.53085,121.68684,163.19482,196.4613,3.9797642
660200,0.06119640916585922,-1.34755539894104,5.244060594122857e-05,0.018886756151914597,0.05493248999118805,0.003934426233172417,0.022863654,0.80814129114151,0.10243244469165802,0.00011241349420743063,20.53350257873535,1.219160556793213,1.2208948135375977,131.26828,158.92851,122.44973,122.22605,163.64368,197.03853,2.6932235e-06
660300,0.016877230256795883,-1.8177714347839355,0.0002517997345421463,0.008771019987761974,0.01097823865711689,0.0054125115275382996,0.006186732,1.4083125591278076,0.13557317852973938,9.050829248735681e-05,18.217937469482422,1.784470558166504,1.7821037769317627,131.54695,159.57709,122.602325,122.34007,163.95686,197.44102,1.5769298e-05
660400,0.11028467118740082,-1.4178013801574707,-0.00011315288429614156,0.028212474659085274,0.007606829050928354,0.020670626312494278,0.035938907,0.9471368193626404,0.17073911428451538,0.00010049463890027255,22.125959396362305,1.292631983757019,1.308031678199768,131.6723,159.85371,123.17894,122.50669,164.15982,197.88412,0.00894309
660500,0.5371176600456238,-1.9230620861053467,-0.0004977837670594454,0.018435504287481308,0.010679063387215137,0.055319614708423615,0.013595128,1.4692614078521729,0.19864460825920105,9.061927266884595e-05,26.493133544921875,1.889458179473877,1.8874050378799438,131.79341,160.40977,123.893654,122.78732,164.4896,198.3909,0.00013372589
660600,0.2758863568305969,-1.7261803150177002,-0.00011955623631365597,0.030314374715089798,0.020525695756077766,0.031087303534150124,0.023975184,1.3081393241882324,0.17793624103069305,9.042658348334953e-05,22.32213592529297,1.6540489196777344,1.635923147201538,131.96907,160.4943,124.420494,123.06287,165.06458,198.83307,9.6804815e-06
660700,0.04033437371253967,-1.167325496673584,0.00041943415999412537,0.013451509177684784,0.02333710715174675,0.03333963453769684,0.016902244,0.7470292448997498,0.08428401499986649,0.00011459490633569658,17.339853286743164,1.1141995191574097,1.1069939136505127,132.15082,161.0546,124.81197,123.334885,165.53026,199.41202,1.2676878e-05
